edad,ingreso_mensual,total_deuda_actual,historial_crediticio,antiguedad_laboral,numero_dependientes,tipo_vivienda,proposito_credito,monto_credito,etiqueta_real,etiqueta_binaria,score_mihac,dictamen,y_pred,y_real,dti_mihac,dti_clasificacion,n_reglas_activadas,umbral_aplicado
22,10848.18,3796.86,2,2,1,Propia,Consumo,50000.0,2,0,90,APROBADO,1,0,0.35,MODERADO,2,85
44,22013.25,7704.64,2,8,1,Familiar,Consumo,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
52,47162.5,11790.62,2,0,1,Propia,Consumo,50000.0,2,0,87,APROBADO,1,0,0.25,MODERADO,4,85
25,26288.28,9200.9,1,2,1,Propia,Negocio,50000.0,2,0,95,APROBADO,1,0,0.35,MODERADO,3,85
40,3000.0,750.0,1,8,1,Propia,Educacion,20758.5,2,0,86,APROBADO,1,0,0.25,MODERADO,3,85
44,65001.56,16250.39,2,0,1,Propia,Consumo,50000.0,2,0,87,APROBADO,1,0,0.25,MODERADO,4,85
47,91962.5,18392.5,2,2,1,Familiar,Educacion,50000.0,2,0,100,APROBADO,1,0,0.2,BAJO,3,85
39,31393.06,14126.88,2,8,1,Propia,Consumo,50000.0,2,0,100,APROBADO,1,0,0.45,ALTO,5,85
30,3000.0,1050.0,2,2,1,Propia,Emergencia,6709.5,2,0,99,APROBADO,1,0,0.35,MODERADO,3,80
66,3000.0,300.0,2,2,1,Propia,Consumo,8043.0,2,0,100,APROBADO,1,0,0.1,BAJO,3,80
74,49865.28,22439.38,2,8,1,Familiar,Consumo,50000.0,2,0,92,APROBADO,1,0,0.45,ALTO,4,85
20,3000.0,600.0,1,5,1,Propia,Consumo,7077.0,2,0,92,APROBADO,1,0,0.2,BAJO,5,80
54,16738.02,836.9,2,2,1,Propia,Negocio,48205.5,2,0,100,APROBADO,1,0,0.05,BAJO,4,85
34,3363.5,672.7,1,5,1,Familiar,Negocio,40362.0,2,0,98,APROBADO,1,0,0.2,BAJO,3,85
36,6090.0,2131.5,2,2,1,Propia,Negocio,41107.5,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
21,3157.0,1104.95,1,5,1,Rentada,Educacion,9471.0,2,0,82,APROBADO,1,0,0.35,MODERADO,3,80
66,3000.0,1050.0,1,8,1,Propia,Negocio,20034.0,2,0,88,APROBADO,1,0,0.35,MODERADO,3,85
27,59942.97,8991.45,2,5,1,Propia,Consumo,50000.0,2,0,100,APROBADO,1,0,0.15,BAJO,4,85
53,27527.5,9634.62,1,8,1,Familiar,Consumo,50000.0,2,0,92,APROBADO,1,0,0.35,MODERADO,2,85
22,6897.33,2414.07,2,5,1,Propia,Consumo,15519.0,2,0,100,APROBADO,1,0,0.35,MODERADO,4,80
26,4911.67,1719.08,2,2,1,Propia,Consumo,44205.0,2,0,88,APROBADO,1,0,0.35,MODERADO,2,85
23,636781.25,159195.31,2,0,1,Propia,Consumo,50000.0,2,0,85,APROBADO,1,0,0.25,MODERADO,4,85
61,5534.0,1660.2,2,8,1,Rentada,Negocio,29053.5,2,0,100,APROBADO,1,0,0.3,MODERADO,3,85
29,3000.0,1050.0,1,8,1,Propia,Consumo,9607.5,2,0,86,APROBADO,1,0,0.35,MODERADO,3,80
37,3000.0,1050.0,2,8,1,Propia,Consumo,8421.0,2,0,100,APROBADO,1,0,0.35,MODERADO,4,80
45,168337.5,58918.12,1,8,1,Propia,Consumo,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
28,3000.0,1050.0,2,5,1,Propia,Consumo,32130.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
32,201731.25,70605.94,2,0,1,Propia,Consumo,48415.5,2,0,87,APROBADO,1,0,0.35,MODERADO,4,85
26,54468.75,19064.06,2,0,1,Propia,Consumo,50000.0,2,0,87,APROBADO,1,0,0.35,MODERADO,4,85
24,9019.79,3156.93,2,2,1,Propia,Consumo,12988.5,2,0,99,APROBADO,1,0,0.35,MODERADO,3,80
25,4994.79,2247.66,2,5,1,Propia,Consumo,7192.5,2,0,91,APROBADO,1,0,0.45,ALTO,5,80
29,27970.83,9789.79,2,2,1,Propia,Consumo,10069.5,2,0,100,APROBADO,1,0,0.35,MODERADO,3,80
60,14371.39,4311.42,2,8,1,Familiar,Consumo,50000.0,2,0,100,APROBADO,1,0,0.3,MODERADO,3,85
37,14009.11,4903.19,1,5,1,Rentada,Negocio,50000.0,2,0,93,APROBADO,1,0,0.35,MODERADO,3,85
57,16704.33,5846.52,2,8,1,Familiar,Consumo,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
46,26753.12,9363.59,2,8,1,Rentada,Consumo,12841.5,2,0,100,APROBADO,1,0,0.35,MODERADO,3,80
33,3000.0,750.0,2,2,1,Propia,Consumo,10941.0,2,0,97,APROBADO,1,0,0.25,MODERADO,3,80
25,60418.75,21146.56,2,8,1,Propia,Consumo,29001.0,2,0,100,APROBADO,1,0,0.35,MODERADO,4,85
29,41300.0,18585.0,2,2,1,Propia,Consumo,50000.0,2,0,85,APROBADO,1,0,0.45,ALTO,4,85
25,10820.83,2705.21,2,2,1,Propia,Consumo,15582.0,2,0,100,APROBADO,1,0,0.25,MODERADO,3,80
26,3000.0,1050.0,2,0,1,Propia,Negocio,6394.5,2,0,81,APROBADO,1,0,0.35,MODERADO,5,80
41,3000.0,1350.0,2,8,1,Propia,Educacion,7549.5,2,0,100,APROBADO,1,0,0.45,ALTO,6,80
31,17561.98,6146.69,1,5,1,Propia,Consumo,50000.0,2,0,96,APROBADO,1,0,0.35,MODERADO,3,85
35,16459.72,5760.9,1,8,1,Familiar,Consumo,35553.0,2,0,85,APROBADO,1,0,0.35,MODERADO,2,85
42,26956.48,9434.77,1,8,1,Familiar,Negocio,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
27,5497.8,1374.45,2,2,1,Propia,Consumo,13744.5,2,0,99,APROBADO,1,0,0.25,MODERADO,3,80
34,119875.0,23975.0,2,0,1,Propia,Consumo,50000.0,2,0,92,APROBADO,1,0,0.2,BAJO,4,85
26,3000.0,1050.0,1,5,1,Propia,Consumo,7969.5,2,0,86,APROBADO,1,0,0.35,MODERADO,3,80
28,15347.5,3069.5,2,2,1,Rentada,Consumo,27625.5,2,0,92,APROBADO,1,0,0.2,BAJO,2,85
34,13922.22,4872.78,2,2,1,Propia,Consumo,30072.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
34,38275.78,13396.52,1,5,1,Propia,Consumo,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
29,62537.5,21888.12,1,2,1,Propia,Consumo,50000.0,2,0,85,APROBADO,1,0,0.35,MODERADO,2,85
37,90336.46,22584.12,2,2,1,Familiar,Consumo,50000.0,2,0,100,APROBADO,1,0,0.25,MODERADO,2,85
36,10004.17,3501.46,1,5,1,Propia,Consumo,14406.0,2,0,91,APROBADO,1,0,0.35,MODERADO,3,80
32,40731.25,10182.81,2,0,1,Propia,Consumo,9775.5,2,0,87,APROBADO,1,0,0.25,MODERADO,4,80
36,46385.94,16235.08,1,2,1,Propia,Negocio,44530.5,2,0,97,APROBADO,1,0,0.35,MODERADO,3,85
30,4284.0,1499.4,2,2,1,Propia,Consumo,9639.0,2,0,98,APROBADO,1,0,0.35,MODERADO,3,80
34,3214.75,1446.64,2,5,1,Familiar,Educacion,19288.5,2,0,81,APROBADO,1,0,0.45,ALTO,4,80
28,3907.17,1367.51,2,2,1,Propia,Consumo,35164.5,2,0,88,APROBADO,1,0,0.35,MODERADO,2,85
48,32550.0,6510.0,2,8,1,Familiar,Consumo,13020.0,2,0,100,APROBADO,1,0,0.2,BAJO,3,80
21,10036.25,2007.25,2,2,1,Rentada,Consumo,36130.5,2,0,87,APROBADO,1,0,0.2,BAJO,2,85
38,3424.75,1198.66,2,2,1,Propia,Negocio,41097.0,2,0,99,APROBADO,1,0,0.35,MODERADO,3,85
29,13970.83,2794.17,2,5,1,Propia,Consumo,15088.5,2,0,100,APROBADO,1,0,0.2,BAJO,4,80
40,17978.33,3595.67,2,2,1,Propia,Educacion,48541.5,2,0,100,APROBADO,1,0,0.2,BAJO,4,85
26,10106.25,1010.62,2,2,1,Propia,Consumo,14553.0,2,0,100,APROBADO,1,0,0.1,BAJO,3,80
38,3000.0,1350.0,2,5,1,Familiar,Consumo,9943.5,2,0,81,APROBADO,1,0,0.45,ALTO,4,80
37,6727.0,2354.45,2,2,1,Propia,Consumo,20181.0,2,0,99,APROBADO,1,0,0.35,MODERADO,3,85
41,3108.0,1398.6,2,8,1,Propia,Consumo,9324.0,2,0,91,APROBADO,1,0,0.45,ALTO,5,80
24,6799.48,1359.9,2,2,1,Propia,Consumo,50000.0,2,0,93,APROBADO,1,0,0.2,BAJO,2,85
29,3930.5,393.05,2,2,1,Rentada,Consumo,11791.5,2,0,85,APROBADO,1,0,0.1,BAJO,2,80
24,7972.22,1594.44,2,5,1,Propia,Consumo,50000.0,2,0,100,APROBADO,1,0,0.2,BAJO,3,85
35,8386.0,2935.1,1,8,1,Familiar,Educacion,12579.0,2,0,90,APROBADO,1,0,0.35,MODERADO,3,80
27,9818.9,3436.62,2,5,1,Propia,Consumo,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
59,5614.0,1964.9,2,8,1,Rentada,Negocio,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
23,126437.5,44253.12,2,2,1,Rentada,Consumo,50000.0,2,0,95,APROBADO,1,0,0.35,MODERADO,2,85
39,4950.0,1732.5,2,8,1,Propia,Negocio,12474.0,2,0,100,APROBADO,1,0,0.35,MODERADO,5,80
51,109535.42,27383.86,1,8,1,Familiar,Consumo,50000.0,2,0,94,APROBADO,1,0,0.25,MODERADO,2,85
24,22533.68,7886.79,1,5,1,Propia,Consumo,50000.0,2,0,97,APROBADO,1,0,0.35,MODERADO,3,85
68,32865.97,8216.49,2,2,1,Rentada,Consumo,50000.0,2,0,95,APROBADO,1,0,0.25,MODERADO,2,85
43,9860.76,3451.27,2,5,1,Propia,Consumo,42598.5,2,0,100,APROBADO,1,0,0.35,MODERADO,3,85
23,28568.75,9999.06,2,2,1,Propia,Negocio,50000.0,2,0,100,APROBADO,1,0,0.35,MODERADO,4,85
28,4828.7,1690.04,2,2,1,Propia,Consumo,7822.5,2,0,98,APROBADO,1,0,0.35,MODERADO,3,80
31,13201.56,2640.31,2,8,1,Propia,Consumo,38020.5,2,0,100,APROBADO,1,0,0.2,BAJO,4,85
35,5826.04,1165.21,2,8,1,Propia,Consumo,25168.5,2,0,100,APROBADO,1,0,0.2,BAJO,3,85
25,7373.33,1474.67,2,2,1,Rentada,Consumo,13272.0,2,0,87,APROBADO,1,0,0.2,BAJO,2,80
